
--------------------------------------------------INSTANCE 1-----------------------------------------------------------



ALGORITHME GÉNÉTIQUE
best_sol = 353128.9557975
--------------------------Itération 64 --------------------------
best_sol = 351728.27064
--------------------------Itération 65 --------------------------
best_sol = 351728.27064
--------------------------Itération 66 --------------------------
best_sol = 351728.27064
--------------------------Itération 67 --------------------------
best_sol = 351610.930454
--------------------------Itération 68 --------------------------
best_sol = 350923.0138065
--------------------------Itération 69 --------------------------
best_sol = 349522.5922065
--------------------------Itération 70 --------------------------
best_sol = 349522.5922065
--------------------------Itération 71 --------------------------
best_sol = 349369.33035
--------------------------Itération 72 --------------------------
best_sol = 347642.0
--------------------------Itération 73 --------------------------
best_sol = 347642.0
--------------------------Itération 74 --------------------------
best_sol = 347642.0
--------------------------Itération 75 --------------------------
best_sol = 347161.9746565
--------------------------Itération 76 --------------------------
best_sol = 347161.9746565
--------------------------Itération 77 --------------------------
best_sol = 347152.76
--------------------------Itération 78 --------------------------
best_sol = 346874.00075649994
--------------------------Itération 79 --------------------------
best_sol = 346668.94779999997
--------------------------Itération 80 --------------------------
best_sol = 346201.0660065
--------------------------Itération 81 --------------------------
best_sol = 345501.93986549997
--------------------------Itération 82 --------------------------
best_sol = 345501.93986549997
--------------------------Itération 83 --------------------------
best_sol = 345473.1124565
--------------------------Itération 84 --------------------------
best_sol = 344429.28766123997
--------------------------Itération 85 --------------------------
best_sol = 343834.03255632
--------------------------Itération 86 --------------------------
best_sol = 343834.03255632
--------------------------Itération 87 --------------------------
best_sol = 343834.03255632
--------------------------Itération 88 --------------------------
best_sol = 343834.03255632
--------------------------Itération 89 --------------------------
best_sol = 343834.03255632
--------------------------Itération 90 --------------------------
best_sol = 343457.25234761
--------------------------Itération 91 --------------------------
best_sol = 342937.16748211
--------------------------Itération 92 --------------------------
best_sol = 342937.16748211
--------------------------Itération 93 --------------------------
best_sol = 342937.16748211
--------------------------Itération 94 --------------------------
best_sol = 342513.0660065
--------------------------Itération 95 --------------------------
best_sol = 342513.0660065
--------------------------Itération 96 --------------------------
best_sol = 342068.8963565
--------------------------Itération 97 --------------------------
best_sol = 342068.8963565
--------------------------Itération 98 --------------------------
best_sol = 341878.1313565
--------------------------Itération 99 --------------------------
best_sol = 341786.26821282
--------------------------Itération 100 --------------------------
best_sol = 341786.26821282
--------------------------Itération 101 --------------------------
best_sol = 341786.26821282
--------------------------Itération 102 --------------------------
best_sol = 341308.27848861
--------------------------Itération 103 --------------------------
best_sol = 341245.99783211
--------------------------Itération 104 --------------------------
best_sol = 340959.09856282
--------------------------Itération 105 --------------------------
best_sol = 340893.8963565
--------------------------Itération 106 --------------------------
best_sol = 340893.8963565
--------------------------Itération 107 --------------------------
best_sol = 340729.06383860996
--------------------------Itération 108 --------------------------
best_sol = 340729.06383860996
--------------------------Itération 109 --------------------------
best_sol = 340677.21538611
--------------------------Itération 110 --------------------------
best_sol = 340677.21538611
--------------------------Itération 111 --------------------------
best_sol = 340628.93258210993
--------------------------Itération 112 --------------------------
best_sol = 340578.16823861003
--------------------------Itération 113 --------------------------
best_sol = 340446.04573610995
--------------------------Itération 114 --------------------------
best_sol = 340446.04573610995
--------------------------Itération 115 --------------------------
best_sol = 340446.04573610995
--------------------------Itération 116 --------------------------
best_sol = 340297.98048610997
--------------------------Itération 117 --------------------------
best_sol = 340297.98048610997
--------------------------Itération 118 --------------------------
best_sol = 340297.98048610997
--------------------------Itération 119 --------------------------
best_sol = 340297.98048610997
--------------------------Itération 120 --------------------------
best_sol = 340257.93258210993
--------------------------Itération 121 --------------------------
best_sol = 340250.93258210993
--------------------------Itération 122 --------------------------
best_sol = 340250.93258210993
--------------------------Itération 123 --------------------------
best_sol = 340250.93258210993
--------------------------Itération 124 --------------------------
best_sol = 340250.93258210993
--------------------------Itération 125 --------------------------
best_sol = 340250.93258210993
--------------------------Itération 126 --------------------------
best_sol = 340250.93258210993
--------------------------Itération 127 --------------------------
best_sol = 340250.93258210993
--------------------------Itération 128 --------------------------
best_sol = 340250.93258210993
--------------------------Itération 129 --------------------------
best_sol = 340250.93258210993
--------------------------Itération 130 --------------------------
best_sol = 340250.93258210993
--------------------------Itération 131 --------------------------
RESTART
best_sol = 340250.93258210993
--------------------------Itération 132 --------------------------
best_sol = 339748.93258210993
--------------------------Itération 133 --------------------------
best_sol = 339601.93258210993
--------------------------Itération 134 --------------------------
best_sol = 339601.93258210993
--------------------------Itération 135 --------------------------
best_sol = 339601.93258210993
--------------------------Itération 136 --------------------------
best_sol = 339601.93258210993
--------------------------Itération 137 --------------------------
best_sol = 339601.93258210993
--------------------------Itération 138 --------------------------
best_sol = 339601.93258210993
--------------------------Itération 139 --------------------------
best_sol = 339431.03331282
--------------------------Itération 140 --------------------------
best_sol = 339431.03331282
--------------------------Itération 141 --------------------------
best_sol = 339369.96730632
--------------------------Itération 142 --------------------------
best_sol = 339116.60223211
--------------------------Itération 143 --------------------------
best_sol = 339116.60223211
--------------------------Itération 144 --------------------------
best_sol = 338988.03331282
--------------------------Itération 145 --------------------------
best_sol = 338757.99783211
--------------------------Itération 146 --------------------------
best_sol = 338471.03331282
--------------------------Itération 147 --------------------------
best_sol = 338446.03331282
--------------------------Itération 148 --------------------------
best_sol = 338159.93258210993
--------------------------Itération 149 --------------------------
best_sol = 337688.03255632
--------------------------Itération 150 --------------------------
best_sol = 337453.96730632
--------------------------Itération 151 --------------------------
best_sol = 337453.96730632
--------------------------Itération 152 --------------------------
best_sol = 337453.96730632
--------------------------Itération 153 --------------------------
best_sol = 337357.96730632
--------------------------Itération 154 --------------------------
best_sol = 337357.96730632
--------------------------Itération 155 --------------------------
best_sol = 337195.96730632
--------------------------Itération 156 --------------------------
best_sol = 337179.96730632
--------------------------Itération 157 --------------------------
best_sol = 336804.96730632
--------------------------Itération 158 --------------------------
best_sol = 336804.96730632
--------------------------Itération 159 --------------------------
best_sol = 336798.96730632
--------------------------Itération 160 --------------------------
best_sol = 336710.96730632
--------------------------Itération 161 --------------------------
best_sol = 336608.96730632
--------------------------Itération 162 --------------------------
best_sol = 336608.96730632
--------------------------Itération 163 --------------------------
best_sol = 336546.96730632
--------------------------Itération 164 --------------------------
best_sol = 336540.96730632
--------------------------Itération 165 --------------------------
best_sol = 336540.96730632
--------------------------Itération 166 --------------------------
best_sol = 336540.96730632
--------------------------Itération 167 --------------------------
best_sol = 336540.96730632
--------------------------Itération 168 --------------------------
best_sol = 336540.96730632
--------------------------Itération 169 --------------------------
best_sol = 336540.96730632
--------------------------Itération 170 --------------------------
best_sol = 336540.96730632
--------------------------Itération 171 --------------------------
best_sol = 336540.96730632
--------------------------Itération 172 --------------------------
best_sol = 336540.96730632
--------------------------Itération 173 --------------------------
best_sol = 336540.96730632
--------------------------Itération 174 --------------------------
RESTART
best_sol = 336540.96730632
--------------------------Itération 175 --------------------------
best_sol = 336158.03255632
--------------------------Itération 176 --------------------------
best_sol = 336158.03255632
--------------------------Itération 177 --------------------------
best_sol = 336158.03255632
--------------------------Itération 178 --------------------------
best_sol = 336158.03255632
--------------------------Itération 179 --------------------------
best_sol = 336158.03255632
--------------------------Itération 180 --------------------------
best_sol = 336158.03255632
--------------------------Itération 181 --------------------------
best_sol = 336158.03255632
--------------------------Itération 182 --------------------------
best_sol = 336134.20220632
--------------------------Itération 183 --------------------------
best_sol = 335786.20220632
--------------------------Itération 184 --------------------------
best_sol = 335786.20220632
--------------------------Itération 185 --------------------------
best_sol = 335786.20220632
--------------------------Itération 186 --------------------------
best_sol = 335786.20220632
--------------------------Itération 187 --------------------------
best_sol = 335781.03255632
--------------------------Itération 188 --------------------------
best_sol = 335610.20220632
--------------------------Itération 189 --------------------------
best_sol = 335575.03255632
--------------------------Itération 190 --------------------------
best_sol = 335404.20220632
--------------------------Itération 191 --------------------------
best_sol = 335404.20220632
--------------------------Itération 192 --------------------------
best_sol = 335404.20220632
--------------------------Itération 193 --------------------------
best_sol = 335298.06535
--------------------------Itération 194 --------------------------
best_sol = 335190.06535
--------------------------Itération 195 --------------------------
best_sol = 335190.06535
--------------------------Itération 196 --------------------------
best_sol = 335190.06535
--------------------------Itération 197 --------------------------
best_sol = 335122.06535
--------------------------Itération 198 --------------------------
best_sol = 335122.06535
--------------------------Itération 199 --------------------------
best_sol = 335122.06535
--------------------------Itération 200 --------------------------
best_sol = 335122.06535
--------------------------Itération 201 --------------------------
best_sol = 335122.06535
--------------------------Itération 202 --------------------------
best_sol = 335122.06535
--------------------------Itération 203 --------------------------
best_sol = 335122.06535
--------------------------Itération 204 --------------------------
best_sol = 335122.06535
--------------------------Itération 205 --------------------------
best_sol = 335122.06535
--------------------------Itération 206 --------------------------
best_sol = 335122.06535
--------------------------Itération 207 --------------------------
RESTART
best_sol = 335122.06535
--------------------------Itération 208 --------------------------
best_sol = 335122.06535
--------------------------Itération 209 --------------------------
best_sol = 335122.06535
--------------------------Itération 210 --------------------------
best_sol = 335122.06535
--------------------------Itération 211 --------------------------
best_sol = 335122.06535
--------------------------Itération 212 --------------------------
best_sol = 335117.06535
--------------------------Itération 213 --------------------------
best_sol = 334967.235
--------------------------Itération 214 --------------------------
best_sol = 334967.235
--------------------------Itération 215 --------------------------
best_sol = 334967.235
--------------------------Itération 216 --------------------------
best_sol = 334967.235
--------------------------Itération 217 --------------------------
best_sol = 334967.235
--------------------------Itération 218 --------------------------
best_sol = 334967.235
--------------------------Itération 219 --------------------------
best_sol = 334967.235
--------------------------Itération 220 --------------------------
best_sol = 334962.06535
--------------------------Itération 221 --------------------------
best_sol = 334962.06535
--------------------------Itération 222 --------------------------
best_sol = 334886.235
--------------------------Itération 223 --------------------------
best_sol = 334886.235
--------------------------Itération 224 --------------------------
best_sol = 334886.235
--------------------------Itération 225 --------------------------
best_sol = 334881.06535
--------------------------Itération 226 --------------------------
best_sol = 334881.06535
--------------------------Itération 227 --------------------------
best_sol = 334881.06535
--------------------------Itération 228 --------------------------
best_sol = 334881.06535
--------------------------Itération 229 --------------------------
best_sol = 334881.06535
--------------------------Itération 230 --------------------------
best_sol = 334881.06535
--------------------------Itération 231 --------------------------
best_sol = 334881.06535
--------------------------Itération 232 --------------------------
best_sol = 334881.06535
--------------------------Itération 233 --------------------------
best_sol = 334881.06535
--------------------------Itération 234 --------------------------
best_sol = 334881.06535
--------------------------Itération 235 --------------------------
RESTART
best_sol = 334881.06535
--------------------------Itération 236 --------------------------
best_sol = 334336.06535
--------------------------Itération 237 --------------------------
best_sol = 334336.06535
--------------------------Itération 238 --------------------------
best_sol = 334336.06535
--------------------------Itération 239 --------------------------
best_sol = 334336.06535
--------------------------Itération 240 --------------------------
best_sol = 334336.06535
--------------------------Itération 241 --------------------------
best_sol = 334336.06535
--------------------------Itération 242 --------------------------
best_sol = 334336.06535
--------------------------Itération 243 --------------------------
best_sol = 334336.06535
--------------------------Itération 244 --------------------------
best_sol = 334336.06535
--------------------------Itération 245 --------------------------
best_sol = 334336.06535
--------------------------Itération 246 --------------------------
RESTART
best_sol = 334336.06535
--------------------------Itération 247 --------------------------
best_sol = 334336.06535
--------------------------Itération 248 --------------------------
best_sol = 334336.06535
--------------------------Itération 249 --------------------------
best_sol = 334336.06535
--------------------------Itération 250 --------------------------
best_sol = 334336.06535
156.456830 seconds (1.06 G allocations: 24.930 GiB, 2.34% gc time, 7.79% compilation time: 0% of which was recompilation)
334336.06535
Nombre de maintenance = 4
Feasibility of solution : true
Maintenance : [1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
Surplus : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Any[7, 7, 7, 5, 6, 7, 5, 6, 6, 6, 5, 7, 8, 7, 5, 6, 5, 6, 6, 8, 8, 6, 8, 7, 6]

--------------------------------------------------INSTANCE 2-----------------------------------------------------------



ALGORITHME GÉNÉTIQUE
len_pop = 300
Nbr_iteration = 250
441503.5352855
--------------------------Itération 1 --------------------------
best_sol = 426238.0
--------------------------Itération 2 --------------------------
best_sol = 426238.0
--------------------------Itération 3 --------------------------
best_sol = 426169.3921995
--------------------------Itération 4 --------------------------
best_sol = 422221.5861557382
--------------------------Itération 5 --------------------------
best_sol = 414465.33163365
--------------------------Itération 6 --------------------------
best_sol = 414465.33163365
--------------------------Itération 7 --------------------------
best_sol = 412101.8455154461
--------------------------Itération 8 --------------------------
best_sol = 410029.99955
--------------------------Itération 9 --------------------------
best_sol = 407402.9456282976
--------------------------Itération 10 --------------------------
best_sol = 404929.9634275
--------------------------Itération 11 --------------------------
best_sol = 404929.9634275
--------------------------Itération 12 --------------------------
best_sol = 402529.8176855
--------------------------Itération 13 --------------------------
best_sol = 399051.89947753336
--------------------------Itération 14 --------------------------
best_sol = 397089.1659974698
--------------------------Itération 15 --------------------------
best_sol = 397089.1659974698
--------------------------Itération 16 --------------------------
best_sol = 397089.1659974698
--------------------------Itération 17 --------------------------
best_sol = 393931.5159028529
--------------------------Itération 18 --------------------------
best_sol = 391992.0748665655
--------------------------Itération 19 --------------------------
best_sol = 391992.0748665655
--------------------------Itération 20 --------------------------
best_sol = 391536.53929696267
--------------------------Itération 21 --------------------------
best_sol = 389070.856464
--------------------------Itération 22 --------------------------
best_sol = 388551.1029969923
--------------------------Itération 23 --------------------------
best_sol = 388185.42617438
--------------------------Itération 24 --------------------------
best_sol = 387135.00104989705
--------------------------Itération 25 --------------------------
best_sol = 384618.614455125
--------------------------Itération 26 --------------------------
best_sol = 382861.12241323816
--------------------------Itération 27 --------------------------
best_sol = 382548.04349403
--------------------------Itération 28 --------------------------
best_sol = 382548.04349403
--------------------------Itération 29 --------------------------
best_sol = 382354.86525079183
--------------------------Itération 30 --------------------------
best_sol = 382327.32114250003
--------------------------Itération 31 --------------------------
best_sol = 381115.2653612124
--------------------------Itération 32 --------------------------
best_sol = 380264.00822410884
--------------------------Itération 33 --------------------------
best_sol = 378612.46555502317
--------------------------Itération 34 --------------------------
best_sol = 378612.46555502317
--------------------------Itération 35 --------------------------
best_sol = 377172.6768329235
--------------------------Itération 36 --------------------------
best_sol = 377172.6768329235
--------------------------Itération 37 --------------------------
best_sol = 376309.33061384
--------------------------Itération 38 --------------------------
best_sol = 373935.355384285
--------------------------Itération 39 --------------------------
best_sol = 373935.355384285
--------------------------Itération 40 --------------------------
best_sol = 372893.59296038
--------------------------Itération 41 --------------------------
best_sol = 372893.59296038
--------------------------Itération 42 --------------------------
best_sol = 371620.592027205
--------------------------Itération 43 --------------------------
best_sol = 371620.592027205
--------------------------Itération 44 --------------------------
best_sol = 370269.67163364997
--------------------------Itération 45 --------------------------
best_sol = 367132.831693555
--------------------------Itération 46 --------------------------
best_sol = 367132.831693555
--------------------------Itération 47 --------------------------
best_sol = 367132.831693555
--------------------------Itération 48 --------------------------
best_sol = 367132.831693555
--------------------------Itération 49 --------------------------
best_sol = 367132.831693555
--------------------------Itération 50 --------------------------
best_sol = 366182.832143555
--------------------------Itération 51 --------------------------
best_sol = 366182.832143555
--------------------------Itération 52 --------------------------
best_sol = 365229.830103935
--------------------------Itération 53 --------------------------
best_sol = 363820.49802028504
--------------------------Itération 54 --------------------------
best_sol = 363261.748069785
--------------------------Itération 55 --------------------------
best_sol = 363261.748069785
--------------------------Itération 56 --------------------------
best_sol = 363261.748069785
--------------------------Itération 57 --------------------------
best_sol = 361932.8565
--------------------------Itération 58 --------------------------
best_sol = 361932.8565
--------------------------Itération 59 --------------------------
best_sol = 361932.8565
--------------------------Itération 60 --------------------------
best_sol = 361932.8565
--------------------------Itération 61 --------------------------
best_sol = 360066.20788138
--------------------------Itération 62 --------------------------
best_sol = 360066.20788138
--------------------------Itération 63 --------------------------
best_sol = 359553.0
--------------------------Itération 64 --------------------------
best_sol = 359553.0
--------------------------Itération 65 --------------------------
best_sol = 359553.0
--------------------------Itération 66 --------------------------
best_sol = 359192.8565
--------------------------Itération 67 --------------------------
best_sol = 359192.8565
--------------------------Itération 68 --------------------------
best_sol = 359190.8565
--------------------------Itération 69 --------------------------
best_sol = 358569.0
--------------------------Itération 70 --------------------------
best_sol = 358438.0
--------------------------Itération 71 --------------------------
best_sol = 357486.0
--------------------------Itération 72 --------------------------
best_sol = 357183.0
--------------------------Itération 73 --------------------------
best_sol = 357183.0
--------------------------Itération 74 --------------------------
best_sol = 356890.42678018997
--------------------------Itération 75 --------------------------
best_sol = 356890.42678018997
--------------------------Itération 76 --------------------------
best_sol = 356695.0
--------------------------Itération 77 --------------------------
best_sol = 356675.99898019
--------------------------Itération 78 --------------------------
best_sol = 355721.0
--------------------------Itération 79 --------------------------
best_sol = 355721.0
--------------------------Itération 80 --------------------------
best_sol = 354552.0
--------------------------Itération 81 --------------------------
best_sol = 354552.0
--------------------------Itération 82 --------------------------
best_sol = 354552.0
--------------------------Itération 83 --------------------------
best_sol = 354552.0
--------------------------Itération 84 --------------------------
best_sol = 354552.0
--------------------------Itération 85 --------------------------
best_sol = 354552.0
--------------------------Itération 86 --------------------------
best_sol = 353592.2843
--------------------------Itération 87 --------------------------
best_sol = 353592.2843
--------------------------Itération 88 --------------------------
best_sol = 353592.2843
--------------------------Itération 89 --------------------------
best_sol = 353592.2843
--------------------------Itération 90 --------------------------
best_sol = 353592.2843
--------------------------Itération 91 --------------------------
best_sol = 353453.0
--------------------------Itération 92 --------------------------
best_sol = 353235.2843
--------------------------Itération 93 --------------------------
best_sol = 352999.0
--------------------------Itération 94 --------------------------
best_sol = 352659.8565
--------------------------Itération 95 --------------------------
best_sol = 352385.0
--------------------------Itération 96 --------------------------
best_sol = 352162.0
--------------------------Itération 97 --------------------------
best_sol = 351723.0
--------------------------Itération 98 --------------------------
best_sol = 351723.0
--------------------------Itération 99 --------------------------
best_sol = 351723.0
--------------------------Itération 100 --------------------------
best_sol = 351723.0
--------------------------Itération 101 --------------------------
best_sol = 351723.0
--------------------------Itération 102 --------------------------
best_sol = 351546.0
--------------------------Itération 103 --------------------------
best_sol = 351465.67739950004
--------------------------Itération 104 --------------------------
best_sol = 351465.67739950004
--------------------------Itération 105 --------------------------
best_sol = 351448.8565
--------------------------Itération 106 --------------------------
best_sol = 351224.99898019
--------------------------Itération 107 --------------------------
best_sol = 351224.99898019
--------------------------Itération 108 --------------------------
best_sol = 351224.99898019
--------------------------Itération 109 --------------------------
best_sol = 351135.99955
--------------------------Itération 110 --------------------------
best_sol = 351111.0
--------------------------Itération 111 --------------------------
best_sol = 350929.0
--------------------------Itération 112 --------------------------
best_sol = 350929.0
--------------------------Itération 113 --------------------------
best_sol = 350842.0
--------------------------Itération 114 --------------------------
best_sol = 350803.0
--------------------------Itération 115 --------------------------
best_sol = 350803.0
--------------------------Itération 116 --------------------------
best_sol = 350753.0
--------------------------Itération 117 --------------------------
best_sol = 350753.0
--------------------------Itération 118 --------------------------
best_sol = 350725.99898019
--------------------------Itération 119 --------------------------
best_sol = 350656.99898019
--------------------------Itération 120 --------------------------
best_sol = 350623.99898019
--------------------------Itération 121 --------------------------
best_sol = 350623.99898019
--------------------------Itération 122 --------------------------
best_sol = 350623.99898019
--------------------------Itération 123 --------------------------
best_sol = 350623.99898019
--------------------------Itération 124 --------------------------
best_sol = 350623.99898019
--------------------------Itération 125 --------------------------
best_sol = 350602.99898019
--------------------------Itération 126 --------------------------
best_sol = 350535.99898019
--------------------------Itération 127 --------------------------
best_sol = 350535.99898019
--------------------------Itération 128 --------------------------
best_sol = 350535.99898019
--------------------------Itération 129 --------------------------
best_sol = 350535.99898019
--------------------------Itération 130 --------------------------
best_sol = 350535.99898019
--------------------------Itération 131 --------------------------
best_sol = 350529.99898019
--------------------------Itération 132 --------------------------
best_sol = 350516.99898019
--------------------------Itération 133 --------------------------
best_sol = 350516.99898019
--------------------------Itération 134 --------------------------
best_sol = 350516.99898019
--------------------------Itération 135 --------------------------
best_sol = 350516.99898019
--------------------------Itération 136 --------------------------
best_sol = 350516.99898019
--------------------------Itération 137 --------------------------
best_sol = 350516.99898019
--------------------------Itération 138 --------------------------
best_sol = 350516.99898019
--------------------------Itération 139 --------------------------
best_sol = 350516.99898019
--------------------------Itération 140 --------------------------
best_sol = 350516.99898019
--------------------------Itération 141 --------------------------
best_sol = 350516.99898019
--------------------------Itération 142 --------------------------
RESTART
best_sol = 350516.99898019
--------------------------Itération 143 --------------------------
best_sol = 350516.99898019
--------------------------Itération 144 --------------------------
best_sol = 350516.99898019
--------------------------Itération 145 --------------------------
best_sol = 350516.99898019
--------------------------Itération 146 --------------------------
best_sol = 350438.99898019
--------------------------Itération 147 --------------------------
best_sol = 350438.99898019
--------------------------Itération 148 --------------------------
best_sol = 350438.99898019
--------------------------Itération 149 --------------------------
best_sol = 350438.99898019
--------------------------Itération 150 --------------------------
best_sol = 350438.99898019
--------------------------Itération 151 --------------------------
best_sol = 350438.99898019
--------------------------Itération 152 --------------------------
best_sol = 350438.99898019
--------------------------Itération 153 --------------------------
best_sol = 350438.99898019
--------------------------Itération 154 --------------------------
best_sol = 350438.99898019
--------------------------Itération 155 --------------------------
best_sol = 350438.99898019
--------------------------Itération 156 --------------------------
RESTART
best_sol = 350438.99898019
--------------------------Itération 157 --------------------------
best_sol = 350377.99898019
--------------------------Itération 158 --------------------------
best_sol = 350377.99898019
--------------------------Itération 159 --------------------------
best_sol = 350377.99898019
--------------------------Itération 160 --------------------------
best_sol = 350377.99898019
--------------------------Itération 161 --------------------------
best_sol = 350343.99898019
--------------------------Itération 162 --------------------------
best_sol = 350282.99898019
--------------------------Itération 163 --------------------------
best_sol = 350282.99898019
--------------------------Itération 164 --------------------------
best_sol = 350282.99898019
--------------------------Itération 165 --------------------------
best_sol = 350282.99898019
--------------------------Itération 166 --------------------------
best_sol = 350282.99898019
--------------------------Itération 167 --------------------------
best_sol = 350282.99898019
--------------------------Itération 168 --------------------------
best_sol = 350123.99898019
--------------------------Itération 169 --------------------------
best_sol = 349646.99898019
--------------------------Itération 170 --------------------------
best_sol = 349616.99898019
--------------------------Itération 171 --------------------------
best_sol = 349587.99898019
--------------------------Itération 172 --------------------------
best_sol = 349587.99898019
--------------------------Itération 173 --------------------------
best_sol = 349587.99898019
--------------------------Itération 174 --------------------------
best_sol = 349587.99898019
--------------------------Itération 175 --------------------------
best_sol = 349587.99898019
--------------------------Itération 176 --------------------------
best_sol = 349587.99898019
--------------------------Itération 177 --------------------------
best_sol = 349587.99898019
--------------------------Itération 178 --------------------------
best_sol = 349587.99898019
--------------------------Itération 179 --------------------------
best_sol = 349587.99898019
--------------------------Itération 180 --------------------------
best_sol = 349587.99898019
--------------------------Itération 181 --------------------------
RESTART
best_sol = 349587.99898019
--------------------------Itération 182 --------------------------
best_sol = 349587.99898019
--------------------------Itération 183 --------------------------
best_sol = 349587.99898019
--------------------------Itération 184 --------------------------
best_sol = 349587.99898019
--------------------------Itération 185 --------------------------
best_sol = 349587.99898019
--------------------------Itération 186 --------------------------
best_sol = 349587.99898019
--------------------------Itération 187 --------------------------
best_sol = 349587.99898019
--------------------------Itération 188 --------------------------
best_sol = 349587.99898019
--------------------------Itération 189 --------------------------
best_sol = 349587.99898019
--------------------------Itération 190 --------------------------
best_sol = 349587.99898019
--------------------------Itération 191 --------------------------
best_sol = 349587.99898019
--------------------------Itération 192 --------------------------
best_sol = 349587.99898019
--------------------------Itération 193 --------------------------
best_sol = 349374.99898019
--------------------------Itération 194 --------------------------
best_sol = 349374.99898019
--------------------------Itération 195 --------------------------
best_sol = 349374.99898019
--------------------------Itération 196 --------------------------
best_sol = 349374.99898019
--------------------------Itération 197 --------------------------
best_sol = 349374.99898019
--------------------------Itération 198 --------------------------
best_sol = 349345.99898019
--------------------------Itération 199 --------------------------
best_sol = 349345.99898019
--------------------------Itération 200 --------------------------
best_sol = 349345.99898019
--------------------------Itération 201 --------------------------
best_sol = 349345.99898019
