
TEST DE PARAMÈTRE 
p = 20
t = 10

 
Listes des gaps moyens de chaque valeur: 

V_100_0.4 : 0.23
H_180_0.7 : 0.24
H_145_0.4 : 0.24
H_165_0.6 : 0.24
H_155_0.3 : 0.24
V_95_0.7 : 0.25
H_155_0.4 : 0.25
V_85_0.5 : 0.25
H_160_0.3 : 0.25
H_145_0.3 : 0.25
H_145_0.5 : 0.26
H_150_0.3 : 0.26
H_190_0.9 : 0.26
V_80_0.3 : 0.26
V_70_0.4 : 0.27
H_185_0.8 : 0.27
H_130_0.3 : 0.27
H_150_0.4 : 0.27
V_70_0.2 : 0.27
H_120_0.2 : 0.27
V_105_0.7 : 0.28
H_130_0.2 : 0.28
H_160_0.4 : 0.28
H_170_0.7 : 0.28
V_85_0.4 : 0.29
V_110_0.6 : 0.29
V_115_0.7 : 0.3
H_160_0.5 : 0.3
V_105_0.8 : 0.3
H_125_0.2 : 0.3
H_150_0.5 : 0.3
H_155_0.5 : 0.3
H_135_0.5 : 0.3
H_115_0.2 : 0.31
V_80_0.2 : 0.31
H_175_0.8 : 0.31
V_115_0.6 : 0.31
V_100_0.7 : 0.31
H_140_0.5 : 0.32
H_185_0.9 : 0.32
H_155_0.6 : 0.32
H_145_0.6 : 0.32
H_140_0.4 : 0.32
V_90_0.7 : 0.32
H_125_0.3 : 0.32
V_75_0.4 : 0.33
H_150_0.6 : 0.33
H_165_0.7 : 0.34
H_110_0.3 : 0.34
V_110_0.7 : 0.35
H_145_0.7 : 0.35
H_135_0.6 : 0.35
H_160_0.6 : 0.35
H_180_0.8 : 0.35
H_135_0.4 : 0.37
H_140_0.6 : 0.38
V_130_0.7 : 0.38
V_85_0.6 : 0.38
H_110_0.2 : 0.38
H_120_0.3 : 0.38
H_170_0.8 : 0.38
V_140_0.7 : 0.39
V_95_0.8 : 0.39
V_100_0.8 : 0.39
H_115_0.3 : 0.39
H_105_0.3 : 0.39
V_130_0.8 : 0.4
H_115_0.4 : 0.4
H_165_0.8 : 0.41
V_90_0.6 : 0.41
V_80_0.5 : 0.41
H_130_0.4 : 0.41
V_145_0.6 : 0.41
H_135_0.7 : 0.41
H_155_0.7 : 0.42
H_160_0.7 : 0.42
V_145_0.7 : 0.42
H_105_0.2 : 0.43
H_140_0.7 : 0.43
H_125_0.4 : 0.43
H_120_0.4 : 0.43
H_150_0.7 : 0.44
V_70_0.3 : 0.44
H_130_0.6 : 0.44
H_180_0.9 : 0.44
V_65_0.2 : 0.44
V_90_0.5 : 0.44
H_100_0.3 : 0.46
H_125_0.5 : 0.46
H_105_0.4 : 0.47
H_95_0.2 : 0.47
H_130_0.5 : 0.47
H_175_0.9 : 0.47
V_60_0.2 : 0.47
H_95_0.3 : 0.47
V_85_0.8 : 0.48
H_100_0.2 : 0.48
V_65_0.4 : 0.48
V_65_0.5 : 0.48
H_145_0.8 : 0.48
H_165_0.9 : 0.49
V_95_0.5 : 0.49
H_130_0.7 : 0.49
H_110_0.4 : 0.49
H_150_0.8 : 0.5
V_135_0.7 : 0.5
V_140_0.8 : 0.51
V_80_0.6 : 0.51
H_120_0.5 : 0.52
H_100_0.4 : 0.52
H_120_0.7 : 0.52
H_140_0.8 : 0.52
H_85_0.2 : 0.52
H_135_0.8 : 0.52
H_105_0.5 : 0.53
V_90_0.8 : 0.53
H_100_0.5 : 0.53
V_85_0.7 : 0.53
H_90_0.2 : 0.54
V_65_0.3 : 0.54
V_55_0.2 : 0.54
H_115_0.6 : 0.54
H_155_0.8 : 0.54
H_90_0.3 : 0.54
H_110_0.5 : 0.55
H_125_0.7 : 0.55
V_60_0.3 : 0.55
V_145_0.8 : 0.55
H_115_0.5 : 0.56
H_115_0.8 : 0.56
H_75_0.3 : 0.56
H_110_0.6 : 0.56
H_95_0.4 : 0.56
V_75_0.5 : 0.56
V_70_0.5 : 0.56
H_90_0.5 : 0.57
H_80_0.2 : 0.57
H_95_0.5 : 0.58
V_80_0.4 : 0.58
H_120_0.6 : 0.59
V_70_0.6 : 0.59
V_135_0.8 : 0.59
H_125_0.6 : 0.6
H_145_0.9 : 0.6
H_75_0.2 : 0.6
H_160_0.8 : 0.6
H_80_0.4 : 0.6
H_120_0.8 : 0.6
H_80_0.3 : 0.61
V_75_0.7 : 0.61
V_140_0.9 : 0.61
H_170_0.9 : 0.62
H_85_0.4 : 0.62
V_60_0.4 : 0.62
H_85_0.3 : 0.62
H_125_0.8 : 0.62
H_105_0.7 : 0.63
H_95_0.6 : 0.63
H_90_0.4 : 0.64
V_130_0.9 : 0.64
V_55_0.3 : 0.65
H_115_0.7 : 0.66
H_105_0.6 : 0.66
H_70_0.5 : 0.66
V_125_0.7 : 0.66
H_130_0.8 : 0.66
V_75_0.3 : 0.67
H_135_0.9 : 0.67
H_85_0.5 : 0.67
H_155_0.9 : 0.67
H_90_0.7 : 0.68
V_125_0.8 : 0.68
H_100_0.7 : 0.69
H_110_0.8 : 0.69
V_90_0.9 : 0.7
H_115_0.9 : 0.7
H_75_0.4 : 0.7
H_110_0.9 : 0.7
V_85_0.9 : 0.7
H_65_0.2 : 0.71
H_100_0.6 : 0.72
H_70_0.2 : 0.72
H_85_0.6 : 0.72
V_50_0.2 : 0.72
H_110_0.7 : 0.72
H_90_0.6 : 0.73
H_150_0.9 : 0.73
H_70_0.4 : 0.74
H_125_0.9 : 0.74
H_70_0.3 : 0.74
H_120_0.9 : 0.74
H_105_0.9 : 0.75
V_145_0.9 : 0.75
V_120_0.8 : 0.75
H_95_0.7 : 0.76
V_135_0.9 : 0.77
V_50_0.4 : 0.78
H_105_0.8 : 0.78
H_85_0.7 : 0.78
H_75_0.6 : 0.8
V_60_0.6 : 0.81
H_75_0.5 : 0.81
V_80_0.7 : 0.82
H_100_0.8 : 0.82
H_80_0.6 : 0.82
H_95_0.8 : 0.82
H_100_0.9 : 0.83
H_90_0.8 : 0.83
H_130_0.9 : 0.84
H_80_0.5 : 0.85
H_140_0.9 : 0.85
H_75_0.8 : 0.85
H_85_0.8 : 0.86
H_55_0.4 : 0.86
V_65_0.6 : 0.86
V_75_0.8 : 0.87
H_80_0.7 : 0.88
V_80_0.8 : 0.88
H_50_0.3 : 0.89
H_60_0.3 : 0.89
H_160_0.9 : 0.9
H_50_0.2 : 0.9
H_95_0.9 : 0.9
V_115_0.8 : 0.9
H_70_0.6 : 0.91
H_75_0.9 : 0.92
H_55_0.2 : 0.92
H_65_0.4 : 0.93
H_55_0.3 : 0.93
H_65_0.5 : 0.93
H_80_0.8 : 0.93
H_65_0.3 : 0.93
H_65_0.6 : 0.94
V_80_0.9 : 0.94
H_45_0.2 : 0.94
H_60_0.7 : 0.95
H_45_0.3 : 0.96
H_70_0.7 : 0.96
V_115_0.9 : 0.96
H_50_0.6 : 0.97
H_75_0.7 : 0.98
H_50_0.4 : 0.98
H_60_0.5 : 0.98
H_40_0.3 : 0.99
H_90_0.9 : 0.99
V_55_0.5 : 1.0
V_110_0.8 : 1.0
V_50_0.3 : 1.01
H_45_0.4 : 1.01
H_65_0.7 : 1.01
H_50_0.5 : 1.01
H_60_0.4 : 1.02
H_60_0.2 : 1.02
H_40_0.4 : 1.02
H_60_0.6 : 1.02
H_55_0.5 : 1.03
H_80_0.9 : 1.03
V_75_0.6 : 1.04
H_40_0.2 : 1.05
H_70_0.9 : 1.06
H_40_0.8 : 1.07
V_55_0.6 : 1.07
V_60_0.5 : 1.07
H_60_0.8 : 1.07
H_55_0.6 : 1.08
H_35_0.3 : 1.08
H_65_0.8 : 1.08
H_50_0.7 : 1.09
V_105_0.9 : 1.11
V_60_0.7 : 1.11
H_40_0.6 : 1.12
H_55_0.7 : 1.12
H_30_0.2 : 1.13
V_50_0.5 : 1.13
H_45_0.5 : 1.13
V_110_0.9 : 1.13
V_45_0.2 : 1.13
V_125_0.9 : 1.14
H_85_0.9 : 1.14
H_50_0.8 : 1.14
H_55_0.9 : 1.15
V_50_0.6 : 1.15
V_55_0.7 : 1.15
H_45_0.9 : 1.16
H_45_0.7 : 1.17
H_40_0.7 : 1.18
H_60_0.9 : 1.18
V_70_0.7 : 1.18
V_75_0.9 : 1.21
H_70_0.8 : 1.22
H_35_0.5 : 1.23
H_35_0.2 : 1.23
V_120_0.9 : 1.25
H_45_0.6 : 1.25
H_25_0.3 : 1.28
V_45_0.3 : 1.28
H_40_0.5 : 1.28
H_65_0.9 : 1.3
H_55_0.8 : 1.32
H_40_0.9 : 1.35
V_65_0.7 : 1.35
V_95_0.9 : 1.36
H_35_0.8 : 1.37
V_100_0.9 : 1.37
H_35_0.6 : 1.38
H_45_0.8 : 1.39
H_30_0.7 : 1.41
H_25_0.2 : 1.42
H_30_0.3 : 1.43
H_30_0.4 : 1.43
H_50_0.9 : 1.44
H_35_0.4 : 1.45
H_35_0.9 : 1.47
V_60_0.8 : 1.5
H_25_0.4 : 1.5
H_20_0.4 : 1.52
H_30_0.5 : 1.54
V_65_0.8 : 1.54
H_35_0.7 : 1.54
H_30_0.6 : 1.54
V_40_0.2 : 1.55
H_25_0.8 : 1.56
V_45_0.4 : 1.58
H_30_0.9 : 1.59
H_25_0.5 : 1.59
V_40_0.3 : 1.6
V_35_0.2 : 1.6
H_30_0.8 : 1.6
H_20_0.2 : 1.6
V_55_0.4 : 1.61
V_45_0.5 : 1.66
V_35_0.4 : 1.66
H_25_0.9 : 1.66
H_20_0.3 : 1.68
H_15_0.7 : 1.69
H_25_0.7 : 1.69
H_20_0.6 : 1.7
V_50_0.7 : 1.71
H_15_0.9 : 1.73
H_20_0.8 : 1.74
V_40_0.4 : 1.74
H_15_0.8 : 1.76
V_30_0.3 : 1.77
H_25_0.6 : 1.77
H_20_0.5 : 1.78
H_10_0.3 : 1.8
V_40_0.6 : 1.84
H_15_0.5 : 1.84
H_15_0.6 : 1.85
V_70_0.9 : 1.87
H_15_0.3 : 1.91
V_45_0.6 : 1.91
H_15_0.2 : 1.91
V_70_0.8 : 1.91
V_35_0.3 : 1.92
H_10_0.2 : 1.92
V_50_0.8 : 1.94
V_30_0.2 : 1.94
H_20_0.7 : 1.94
V_35_0.6 : 1.94
H_20_0.9 : 1.95
H_10_0.6 : 1.96
H_15_0.4 : 1.97
H_10_0.7 : 1.97
V_55_0.9 : 1.99
H_10_0.4 : 2.01
H_5_0.5 : 2.04
H_5_0.4 : 2.04
V_40_0.5 : 2.05
H_5_0.3 : 2.14
H_5_0.2 : 2.14
H_10_0.5 : 2.15
H_10_0.9 : 2.17
H_10_0.8 : 2.18
H_5_0.7 : 2.22
H_5_0.6 : 2.22
V_35_0.5 : 2.22
V_65_0.9 : 2.28
V_45_0.7 : 2.28
V_25_0.3 : 2.36
H_5_0.8 : 2.37
H_5_0.9 : 2.37
V_40_0.7 : 2.47
V_60_0.9 : 2.48
V_35_0.7 : 2.54
V_25_0.2 : 2.62
V_30_0.5 : 2.68
V_30_0.4 : 2.77
V_55_0.8 : 2.95
V_45_0.8 : 3.0
V_45_0.9 : 3.14
V_35_0.9 : 3.18
V_30_0.7 : 3.22
V_35_0.8 : 3.24
V_25_0.5 : 3.49
V_40_0.9 : 3.51
V_40_0.8 : 3.53
V_25_0.6 : 3.6
V_30_0.6 : 3.64
V_25_0.7 : 3.98
V_50_0.9 : 4.0
V_30_0.8 : 4.3
V_20_0.3 : 4.36
V_20_0.2 : 4.44
V_20_0.9 : 4.6
V_20_0.6 : 4.6
V_25_0.4 : 4.76
V_30_0.9 : 4.82
V_20_0.4 : 4.95
V_20_0.7 : 5.08
V_15_0.7 : 5.38
V_20_0.5 : 5.45
V_15_0.5 : 5.51
V_15_0.3 : 5.54
V_20_0.8 : 5.58
V_15_0.4 : 5.66
V_25_0.8 : 5.78
V_15_0.2 : 5.85
V_10_0.3 : 5.87
V_15_0.6 : 6.1
V_15_0.9 : 6.17
V_10_0.2 : 6.63
V_25_0.9 : 6.68
V_15_0.8 : 6.74
V_10_0.8 : 7.04
V_10_0.4 : 7.06
V_10_0.6 : 7.24
V_5_0.7 : 7.34
V_5_0.6 : 7.34
V_10_0.5 : 7.4
V_10_0.7 : 7.41
V_10_0.9 : 7.78
V_5_0.3 : 7.79
V_5_0.2 : 7.79
V_5_0.9 : 7.85
V_5_0.8 : 7.85
V_5_0.5 : 7.99
V_5_0.4 : 7.99

 
Listes des temps moyens de chaque valeur: 

H_185_0.2 : 0.4829
V_185_0.5 : 0.5154
V_180_0.7 : 0.5302
H_190_0.2 : 0.5308
V_200_0.9 : 0.5344
V_200_0.8 : 0.5355
V_190_0.9 : 0.5357
V_200_0.7 : 0.5387
V_185_0.4 : 0.5392
V_190_0.8 : 0.5412
V_200_0.6 : 0.5412
V_190_0.7 : 0.5422
V_180_0.6 : 0.5428
V_200_0.5 : 0.5464
V_190_0.6 : 0.5492
V_200_0.4 : 0.5532
V_190_0.5 : 0.5556
V_190_0.4 : 0.5657
V_200_0.3 : 0.5659
V_180_0.5 : 0.5703
V_205_0.8 : 0.5745
V_190_0.3 : 0.5751
V_205_0.9 : 0.5752
V_205_0.7 : 0.5766
V_205_0.6 : 0.577
V_185_0.3 : 0.5775
V_195_0.9 : 0.5808
V_195_0.8 : 0.5811
V_205_0.4 : 0.5829
V_205_0.5 : 0.5834
V_195_0.7 : 0.5877
V_195_0.6 : 0.5911
V_180_0.4 : 0.5918
V_195_0.5 : 0.5931
V_205_0.3 : 0.5967
V_195_0.4 : 0.603
V_195_0.3 : 0.6183
V_180_0.3 : 0.6268
V_205_0.2 : 0.6299
V_165_0.2 : 0.6347
H_210_0.8 : 0.6587
H_210_0.9 : 0.661
H_210_0.7 : 0.6623
V_210_0.2 : 0.6657
H_210_0.6 : 0.6664
H_210_0.4 : 0.6666
V_210_0.8 : 0.6673
V_210_0.7 : 0.6675
H_210_0.5 : 0.6682
V_210_0.6 : 0.6686
H_210_0.3 : 0.6686
V_210_0.5 : 0.6697
V_210_0.3 : 0.6697
V_210_0.4 : 0.6704
V_210_0.9 : 0.6704
H_210_0.2 : 0.673
V_185_0.2 : 0.6922
V_150_0.2 : 0.703
V_175_0.2 : 0.7147
V_190_0.2 : 0.7183
V_200_0.2 : 0.7209
V_170_0.2 : 0.7245
V_180_0.2 : 0.7294
V_195_0.2 : 0.7635

H_210_0.7 : 0.6623
V_210_0.2 : 0.6657
H_210_0.6 : 0.6664
H_210_0.4 : 0.6666
V_210_0.8 : 0.6673
V_210_0.7 : 0.6675
H_210_0.5 : 0.6682
V_210_0.6 : 0.6686
H_210_0.3 : 0.6686
V_210_0.5 : 0.6697
V_210_0.3 : 0.6697
V_210_0.4 : 0.6704
V_210_0.9 : 0.6704
H_210_0.2 : 0.673
V_185_0.2 : 0.6922
V_150_0.2 : 0.703
V_175_0.2 : 0.7147
V_190_0.2 : 0.7183
V_200_0.2 : 0.7209
V_170_0.2 : 0.7245
V_180_0.2 : 0.7294
V_195_0.2 : 0.7635





Liste des rfSize
Any[30, 30, 30, 30, 30, 45, 45, 45, 45, 45, 60, 60, 60, 60, 60, 75, 75, 75, 75, 75, 90, 90, 90, 90, 90, 105, 105, 105, 105, 105, 120, 120, 120, 120, 120, 135, 135, 135, 135, 135, 150, 150, 150, 150, 150, 165, 165, 165, 165, 165, 180, 180, 180, 180, 180, 195, 195, 195, 195, 195]

Liste des rfOverlap
Any["0.2", "0.3", "0.4", "0.5", "0.6", "0.2", "0.3", "0.4", "0.5", "0.6", "0.2", "0.3", "0.4", "0.5", "0.6", "0.2", "0.3", "0.4", "0.5", "0.6", "0.2", "0.3", "0.4", "0.5", "0.6", "0.2", "0.3", "0.4", "0.5", "0.6", "0.2", "0.3", "0.4", "0.5", "0.6", "0.2", "0.3", "0.4", "0.5", "0.6", "0.2", "0.3", "0.4", "0.5", "0.6", "0.2", "0.3", "0.4", "0.5", "0.6", "0.2", "0.3", "0.4", "0.5", "0.6", "0.2", "0.3", "0.4", "0.5", "0.6"]
Pour le parcours horizontal
Liste des gaps
Any[1.13, 1.43, 1.43, 1.54, 1.54, 0.94, 0.96, 1.01, 1.13, 1.25, 1.02, 0.89, 1.02, 0.98, 1.02, 0.6, 0.56, 0.7, 0.81, 0.8, 0.54, 0.54, 0.64, 0.57, 0.73, 0.43, 0.39, 0.47, 0.53, 0.66, 0.27, 0.38, 0.43, 0.52, 0.59, 0.17, 0.18, 0.37, 0.3, 0.35, 0.14, 0.26, 0.27, 0.3, 0.33, 0.13, 0.12, 0.2, 0.22, 0.24, 0.03, 0.08, 0.11, 0.13, 0.18, 0.02, 0.05, 0.05, 0.06, 0.08]
Liste des temps
Any[0.3877, 0.2572, 0.2165, 0.1654, 0.1434, 0.348, 0.2313, 0.1863, 0.1707, 0.1404, 0.3033, 0.2344, 0.171, 0.1646, 0.1386, 0.3165, 0.2402, 0.2031, 0.1872, 0.1538, 0.3583, 0.2615, 0.2225, 0.1845, 0.1756, 0.3296, 0.2685, 0.2071, 0.1965, 0.1608, 0.3206, 0.2484, 0.2102, 0.1905, 0.159, 0.3256, 0.2494, 0.215, 0.1769, 0.1624, 0.2845, 0.2717, 0.2176, 0.1912, 0.1824, 0.3323, 0.2808, 0.2291, 0.2247, 0.208, 0.3878, 0.2962, 0.2602, 0.2309, 0.2107, 0.4714, 0.4517, 0.4073, 0.3533, 0.3293]


Pour le parcours vertical
Liste des gaps
Any[1.94, 1.77, 2.77, 2.68, 3.64, 1.13, 1.28, 1.58, 1.66, 1.91, 0.47, 0.55, 0.62, 1.07, 0.81, 0.22, 0.67, 0.33, 0.56, 1.04, 0.16, 0.18, 0.22, 0.44, 0.41, 0.05, 0.1, 0.14, 0.19, 0.21, 0.04, 0.04, 0.08, 0.1, 0.2, 0.1, 0.14, 0.15, 0.15, 0.18, 0.0, 0.01, 0.02, 0.02, 0.04, 0.0, 0.02, 0.02, 0.02, 0.02, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Liste des temps
Any[0.4461, 0.2836, 0.2304, 0.1874, 0.1675, 0.4002, 0.3025, 0.2292, 0.1906, 0.1538, 0.4205, 0.2881, 0.2463, 0.1811, 0.1589, 0.4294, 0.3189, 0.3002, 0.194, 0.1739, 0.7911, 0.6301, 0.2394, 0.273, 0.3397, 0.5347, 0.6093, 0.3255, 0.2326, 0.175, 2.7415, 0.3616, 0.3117, 0.2389, 0.212, 0.9994, 0.8316, 0.7271, 0.7325, 0.6952, 0.5769, 0.3673, 0.2862, 0.2653, 0.2459, 0.5204, 0.493, 0.4059, 0.3825, 0.3514, 0.6139, 0.5281, 0.5034, 0.4808, 0.4561, 0.6602, 0.5312, 0.5398, 0.5303, 0.5571]
