
--------------------------------------------------INSTANCE 10-----------------------------------------------------------



ALGORITHME GÉNÉTIQUE
best_sol = 350761.60000000003
--------------------------Itération 67 --------------------------
best_sol = 350761.60000000003
--------------------------Itération 68 --------------------------
best_sol = 350154.72
--------------------------Itération 69 --------------------------
best_sol = 350154.72
--------------------------Itération 70 --------------------------
best_sol = 349757.44
--------------------------Itération 71 --------------------------
best_sol = 349757.44
--------------------------Itération 72 --------------------------
best_sol = 349582.61600000004
--------------------------Itération 73 --------------------------
best_sol = 349173.12
--------------------------Itération 74 --------------------------
best_sol = 348996.456
--------------------------Itération 75 --------------------------
best_sol = 346953.4
--------------------------Itération 76 --------------------------
best_sol = 346953.4
--------------------------Itération 77 --------------------------
best_sol = 346953.4
--------------------------Itération 78 --------------------------
best_sol = 346953.4
--------------------------Itération 79 --------------------------
best_sol = 346953.4
--------------------------Itération 80 --------------------------
best_sol = 346953.4
--------------------------Itération 81 --------------------------
best_sol = 346953.4
--------------------------Itération 82 --------------------------
best_sol = 346953.4
--------------------------Itération 83 --------------------------
best_sol = 346807.08
--------------------------Itération 84 --------------------------
best_sol = 346223.2
--------------------------Itération 85 --------------------------
best_sol = 346045.6
--------------------------Itération 86 --------------------------
best_sol = 345842.08
--------------------------Itération 87 --------------------------
best_sol = 345842.08
--------------------------Itération 88 --------------------------
best_sol = 345776.2
--------------------------Itération 89 --------------------------
best_sol = 345455.6
--------------------------Itération 90 --------------------------
best_sol = 344771.2
--------------------------Itération 91 --------------------------
best_sol = 344771.2
--------------------------Itération 92 --------------------------
best_sol = 344771.2
--------------------------Itération 93 --------------------------
best_sol = 344771.2
--------------------------Itération 94 --------------------------
best_sol = 344739.04000000004
--------------------------Itération 95 --------------------------
best_sol = 344739.04000000004
--------------------------Itération 96 --------------------------
best_sol = 344136.4
--------------------------Itération 97 --------------------------
best_sol = 344136.4
--------------------------Itération 98 --------------------------
best_sol = 344136.4
--------------------------Itération 99 --------------------------
best_sol = 343823.6
--------------------------Itération 100 --------------------------
best_sol = 343823.6
--------------------------Itération 101 --------------------------
best_sol = 343823.6
--------------------------Itération 102 --------------------------
best_sol = 343823.6
--------------------------Itération 103 --------------------------
best_sol = 343491.2
--------------------------Itération 104 --------------------------
best_sol = 343491.2
--------------------------Itération 105 --------------------------
best_sol = 343473.088
--------------------------Itération 106 --------------------------
best_sol = 343439.6
--------------------------Itération 107 --------------------------
best_sol = 343439.6
--------------------------Itération 108 --------------------------
best_sol = 343439.6
--------------------------Itération 109 --------------------------
best_sol = 343425.6
--------------------------Itération 110 --------------------------
best_sol = 343390.6
--------------------------Itération 111 --------------------------
best_sol = 343325.6
--------------------------Itération 112 --------------------------
best_sol = 343240.6
--------------------------Itération 113 --------------------------
best_sol = 343240.6
--------------------------Itération 114 --------------------------
best_sol = 343240.6
--------------------------Itération 115 --------------------------
best_sol = 343228.6
--------------------------Itération 116 --------------------------
best_sol = 343228.6
--------------------------Itération 117 --------------------------
best_sol = 343228.6
--------------------------Itération 118 --------------------------
best_sol = 343228.6
--------------------------Itération 119 --------------------------
best_sol = 343228.6
--------------------------Itération 120 --------------------------
best_sol = 343228.6
--------------------------Itération 121 --------------------------
best_sol = 343227.6
--------------------------Itération 122 --------------------------
best_sol = 343227.6
--------------------------Itération 123 --------------------------
best_sol = 343227.6
--------------------------Itération 124 --------------------------
best_sol = 343227.6
--------------------------Itération 125 --------------------------
best_sol = 343208.8
--------------------------Itération 126 --------------------------
best_sol = 343208.8
--------------------------Itération 127 --------------------------
best_sol = 343208.8
--------------------------Itération 128 --------------------------
best_sol = 343156.6
--------------------------Itération 129 --------------------------
best_sol = 343117.6
--------------------------Itération 130 --------------------------
best_sol = 343117.6
--------------------------Itération 131 --------------------------
best_sol = 343117.6
--------------------------Itération 132 --------------------------
best_sol = 343117.6
--------------------------Itération 133 --------------------------
best_sol = 343117.6
--------------------------Itération 134 --------------------------
best_sol = 343117.6
--------------------------Itération 135 --------------------------
best_sol = 343117.6
--------------------------Itération 136 --------------------------
best_sol = 343117.6
--------------------------Itération 137 --------------------------
best_sol = 343117.6
--------------------------Itération 138 --------------------------
best_sol = 343117.6
--------------------------Itération 139 --------------------------
best_sol = 343107.6
--------------------------Itération 140 --------------------------
best_sol = 343107.6
--------------------------Itération 141 --------------------------
best_sol = 343107.6
--------------------------Itération 142 --------------------------
best_sol = 343107.6
--------------------------Itération 143 --------------------------
best_sol = 343107.6
--------------------------Itération 144 --------------------------
best_sol = 343107.6
--------------------------Itération 145 --------------------------
best_sol = 343107.6
--------------------------Itération 146 --------------------------
best_sol = 343107.6
--------------------------Itération 147 --------------------------
best_sol = 343107.6
--------------------------Itération 148 --------------------------
best_sol = 343107.6
--------------------------Itération 149 --------------------------
RESTART
best_sol = 343107.6
--------------------------Itération 150 --------------------------
best_sol = 343107.6
--------------------------Itération 151 --------------------------
best_sol = 343107.6
--------------------------Itération 152 --------------------------
best_sol = 343107.6
--------------------------Itération 153 --------------------------
best_sol = 343107.6
--------------------------Itération 154 --------------------------
best_sol = 343107.6
--------------------------Itération 155 --------------------------
best_sol = 343071.6
--------------------------Itération 156 --------------------------
best_sol = 343071.6
--------------------------Itération 157 --------------------------
best_sol = 343071.6
--------------------------Itération 158 --------------------------
best_sol = 343071.6
--------------------------Itération 159 --------------------------
best_sol = 343005.6
--------------------------Itération 160 --------------------------
best_sol = 343005.6
--------------------------Itération 161 --------------------------
best_sol = 343005.6
--------------------------Itération 162 --------------------------
best_sol = 343005.6
--------------------------Itération 163 --------------------------
best_sol = 343005.6
--------------------------Itération 164 --------------------------
best_sol = 343005.6
--------------------------Itération 165 --------------------------
best_sol = 343005.6
--------------------------Itération 166 --------------------------
best_sol = 343005.6
--------------------------Itération 167 --------------------------
best_sol = 343005.6
--------------------------Itération 168 --------------------------
best_sol = 343005.6
--------------------------Itération 169 --------------------------
RESTART
best_sol = 343005.6
--------------------------Itération 170 --------------------------
best_sol = 343005.6
--------------------------Itération 171 --------------------------
best_sol = 342450.6
--------------------------Itération 172 --------------------------
best_sol = 342450.6
--------------------------Itération 173 --------------------------
best_sol = 342450.6
--------------------------Itération 174 --------------------------
best_sol = 342450.6
--------------------------Itération 175 --------------------------
best_sol = 342450.6
--------------------------Itération 176 --------------------------
best_sol = 342122.6
--------------------------Itération 177 --------------------------
best_sol = 342122.6
--------------------------Itération 178 --------------------------
best_sol = 342112.6
--------------------------Itération 179 --------------------------
best_sol = 342112.6
--------------------------Itération 180 --------------------------
best_sol = 342112.6
--------------------------Itération 181 --------------------------
best_sol = 342112.6
--------------------------Itération 182 --------------------------
best_sol = 342112.6
--------------------------Itération 183 --------------------------
best_sol = 341972.19999999995
--------------------------Itération 184 --------------------------
best_sol = 341586.6
--------------------------Itération 185 --------------------------
best_sol = 341586.6
--------------------------Itération 186 --------------------------
best_sol = 341586.6
--------------------------Itération 187 --------------------------
best_sol = 341586.6
--------------------------Itération 188 --------------------------
best_sol = 341439.6
--------------------------Itération 189 --------------------------
best_sol = 341439.6
--------------------------Itération 190 --------------------------
best_sol = 341439.6
--------------------------Itération 191 --------------------------
best_sol = 341436.6
--------------------------Itération 192 --------------------------
best_sol = 341198.04000000004
--------------------------Itération 193 --------------------------
best_sol = 341105.6
--------------------------Itération 194 --------------------------
best_sol = 341105.6
--------------------------Itération 195 --------------------------
best_sol = 341105.6
--------------------------Itération 196 --------------------------
best_sol = 341097.64
--------------------------Itération 197 --------------------------
best_sol = 340968.64
--------------------------Itération 198 --------------------------
best_sol = 340703.64
--------------------------Itération 199 --------------------------
best_sol = 340703.64
--------------------------Itération 200 --------------------------
best_sol = 340703.64
--------------------------Itération 201 --------------------------
best_sol = 340703.64
--------------------------Itération 202 --------------------------
best_sol = 340636.6
--------------------------Itération 203 --------------------------
best_sol = 340636.6
--------------------------Itération 204 --------------------------
best_sol = 340636.6
--------------------------Itération 205 --------------------------
best_sol = 340636.6
--------------------------Itération 206 --------------------------
best_sol = 340631.8
--------------------------Itération 207 --------------------------
best_sol = 340496.6
--------------------------Itération 208 --------------------------
best_sol = 340496.6
--------------------------Itération 209 --------------------------
best_sol = 340496.6
--------------------------Itération 210 --------------------------
best_sol = 340496.6
--------------------------Itération 211 --------------------------
best_sol = 340488.6
--------------------------Itération 212 --------------------------
best_sol = 340488.6
--------------------------Itération 213 --------------------------
best_sol = 340488.6
--------------------------Itération 214 --------------------------
best_sol = 340488.6
--------------------------Itération 215 --------------------------
best_sol = 340488.6
--------------------------Itération 216 --------------------------
best_sol = 340488.6
--------------------------Itération 217 --------------------------
best_sol = 340488.6
--------------------------Itération 218 --------------------------
best_sol = 340488.6
--------------------------Itération 219 --------------------------
best_sol = 340488.6
--------------------------Itération 220 --------------------------
best_sol = 340488.6
--------------------------Itération 221 --------------------------
RESTART
best_sol = 340488.6
--------------------------Itération 222 --------------------------
best_sol = 340488.6
--------------------------Itération 223 --------------------------
best_sol = 340488.6
--------------------------Itération 224 --------------------------
best_sol = 340488.6
--------------------------Itération 225 --------------------------
best_sol = 340123.6
--------------------------Itération 226 --------------------------
best_sol = 340123.6
--------------------------Itération 227 --------------------------
best_sol = 340123.6
--------------------------Itération 228 --------------------------
best_sol = 340123.6
--------------------------Itération 229 --------------------------
best_sol = 340123.6
--------------------------Itération 230 --------------------------
best_sol = 340123.6
--------------------------Itération 231 --------------------------
best_sol = 340062.6
--------------------------Itération 232 --------------------------
best_sol = 340062.6
--------------------------Itération 233 --------------------------
best_sol = 340062.6
--------------------------Itération 234 --------------------------
best_sol = 340062.6
--------------------------Itération 235 --------------------------
best_sol = 340062.6
--------------------------Itération 236 --------------------------
best_sol = 340024.6
--------------------------Itération 237 --------------------------
best_sol = 340024.6
--------------------------Itération 238 --------------------------
best_sol = 339807.8
--------------------------Itération 239 --------------------------
best_sol = 339807.8
--------------------------Itération 240 --------------------------
best_sol = 339807.8
--------------------------Itération 241 --------------------------
best_sol = 339700.8
--------------------------Itération 242 --------------------------
best_sol = 339700.8
--------------------------Itération 243 --------------------------
best_sol = 339700.8
--------------------------Itération 244 --------------------------
best_sol = 339700.8
--------------------------Itération 245 --------------------------
best_sol = 339700.8
--------------------------Itération 246 --------------------------
best_sol = 339700.8
--------------------------Itération 247 --------------------------
best_sol = 339700.8
--------------------------Itération 248 --------------------------
best_sol = 339700.8
--------------------------Itération 249 --------------------------
best_sol = 339700.8
--------------------------Itération 250 --------------------------
best_sol = 339700.8
142.323680 seconds (1.01 G allocations: 23.801 GiB, 2.49% gc time, 8.59% compilation time: 0% of which was recompilation)
339700.8
Nombre de maintenance = 4
Feasibility of solution : true
Maintenance : [1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
Surplus : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Any[7, 5, 7, 6, 6, 6, 6, 7, 8, 8, 7, 8, 8, 5, 7, 6, 8, 6, 8, 6, 8, 5, 7, 8, 7]
